,index,Tipo,Numero,Categoria,Estado,Texto,Fecha,Monto,Empresa
0,928,Resolución,17/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-17-apn-aaip.pdf,12/02/2019,3000000.00,0
1,929,Resolución,18/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-18-apn-aaip.pdf,12/02/2019,80000.00,1
2,930,Resolución,19/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-19-apn-aaip.pdf,12/02/2019,50000.00,2
3,931,Resolución,20/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-20-apn-aaip.pdf,12/02/2019,25100.00,2
4,932,Resolución,21/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-21-apn-aaip.pdf,12/02/2019,3000000.00,0
5,933,Resolución,39/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-39-apn-aaip.pdf,07/03/2019,50000,3
6,934,Resolución,52/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-52-apn-aaip.pdf,09/04/2019,375015.00,4
7,935,Resolución,53/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-53-apn-aaip.pdf,11/04/2019,50000.00,5
8,936,Resolución,54/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-54-apn-aaip.pdf,11/04/2019,651026.00,6
9,937,Resolución,55/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-55-apn-aaip.pdf,15/04/2019,3000000.00,7
10,938,Resolución,56/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-56-apn-aaip.pdf,15/04/2019,3000000.00,1
11,939,Resolución,57/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-57-apn-aaip.pdf,15/04/2019,3000000.00,7
12,940,Resolución,60/2019,Datos Personales,Firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-60-apn-aaip.pdf,22/04/2019,30100.00,8
13,941,Resolución,67/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-67-apn-aaip.pdf,26/04/2019,3000000.00,9
14,942,Resolución,89/2019,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2019-89-apn-aaip.pdf,06/06/2019,105000.00,10
15,976,Resolución,59/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-59-apn-aaip.pdf,09/08/2018,3000000.00,7
16,977,Resolución,60/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-60-apn-aaip.pdf,09/08/2018,3000000.00,7
17,978,Resolución,61/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-61-apn-aaip.pdf,09/08/2018,510020.00,11
18,979,Resolución,62/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-62-apn-aaip.pdf,09/08/2018,3000000.00,0
19,980,Resolución,63/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-63-apn-aaip.pdf,09/08/2018,3000000.00,7
20,981,Resolución,64/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-64-apn-aaip.pdf,09/08/2018,3000000.00,12
21,982,Resolución,65/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-65-apn-aaip.pdf,09/08/2018,3000000.00,7
22,983,Resolución,66/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-66-apn-aaip.pdf,09/08/2018,3000000.00,1
23,984,Resolución,67/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-67-apn-aaip.pdf,09/08/2018,3000000.00,13
24,986,Resolución,69/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-69-apn-aaip.pdf,10/08/2018,3000000.00,1
25,991,Resolución,79/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-79-apn-aaip.pdf,17/08/2018,3000000,14
26,992,Resolución,80/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-80-apn-aaip.pdf,17/08/2018,3000000,14
27,997,Resolución,89/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-89-apn-aaip.pdf,31/08/2018,90000.00,15
28,999,Resolución,91/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-91-apn-aaip.pdf,31/08/2018,70000.00,16
29,1000,Resolución,92/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-92-apn-aaip.pdf,31/08/2018,642300.00,17
30,1001,Resolución,93/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-93-apn-aaip.pdf,31/08/2018,25100.00,18
31,1006,Resolución,102/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-102-apn-aaip.pdf,07/09/2018,50000.00,19
32,1007,Resolución,103/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-103-apn-aaip.pdf,07/09/2018,60200.00,20
33,1008,Resolución,105/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-105-apn-aaip.pdf,11/09/2018,3000000.00,1
34,1009,Resolución,106/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-106-apn-aaip.pdf,13/09/2018,3000000.00,1
35,1010,Resolución,107/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-107-apn-aaip.pdf,13/09/2018,65000.00,21
36,1011,Resolución,108/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-108-apn-aaip.pdf,13/09/2018,3000000.00,0
37,1012,Resolución,109/2018,Datos Personales,No firme,https://www.argentina.gob.ar/sites/default/files/rs-2018-109-apn-aaip.pdf,13/09/2018,3000000.00,7
